-- Merging decision tree log ---
manifest
ADDED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\KHUSI PANDEY\AndroidStudioProjects\EmailAuthentication\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6d0bbe07149b0e4da117c67c6d182e1\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\791f6a6c8c4f603c59e0361ccd42ff40\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\d6e39f34420b6e859137796288f08db7\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af14cb59bbfadef82e1397c734e93135\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\1dea5919b460909718200e8bafb61dfc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\c67e00bfed8e668d67d931023c87f4c8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\734e1736bd043673f8d48ca9949e080c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\e6c8286cf4ee855703ae51546a9ab6fd\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\27e8eee2014b85d21b6288bca90cd843\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\KHUSI PANDEY\.gradle\caches\transforms-4\af2afc509daf6a5ee898d1bd9e744e80\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
